id,partner,category (HEI green certification / green skills courses / labor market),name,image_url,quote,description,language,url_initiative,resources,url_resources,target_audience,type,thematic_focus,green_skill_specificity_level,location,content,duration,cost,start_date,end_date,impact,success_metrics,creator_name,creator_role,provider_name,provider_type,contact_name,contact_email,funded_by,funding_amount,recommendations
11,UITM,Labor market,Sky4.0,https://sky-project.eu/wp-content/uploads/2019/05/sky-40-logo-06.png,Soft Skills 4.0 for New Challenges in the European Aerospace Industry ,"The present project aim is to build curricula and training modules around two specific sets of soft skills development, namely Social Competencies, Character-Building Skills and Personal Development skills, which should provide a base to make relevant positive choices and decisions leading to level-headedness and wholeheartedness workers.",English,https://sky-project.eu/en/,"Curricula for trainers/work, text books for students/workers and implementation guidelines for education and companies. online materials, textbooks, Moodle Platform ",https://sky-project.eu/en/resources/,Students in aerospace industry,"Educational Program, course, Course, Workshop","Sustainable Transportation, Energy Efficiency, Sustainable Business Practices.",Domain-specific,https://sky-project.eu/en/resources/,"Introduction to our courses: Our Approach
How to develop and improve INTELLECTUAL CURIOSITY for aerospace industry 4.0
How to develop and improve INITIATIVE for aerospace industry 4.0
How to develop and improve COGNITIVE FLEXIBILITY for aerospace industry 4.0
How to develop and improve CRITICAL THINKING for aerospace industry 4.0
How to develop and improve CHANGE ADAPTABILITY for aerospace industry 4.0
How to develop and improve ANALITYCAL THINKING for aerospace industry 4.0

","project duration: 01/12/2018 - 31/08/2021 (33 months) 

courses duration: according to the participant pace (approx. 16 hours each training in-class module) ","Free of charge 
",,,,,"INOVA+ - INNOVATION SERVICES, SA (Portugal) 
Aviation Valley Association (Poland) 
QSR - Talent Driven Culture (Portugal)
INNpuls Sp. z o.o. - (Poland)
Aerospace Cluster Association (Turkey)
The Machine Tool Institute (Spain)
The Technical University of Madrid (Spain) ",Consortium,Sky4.0,,https://sky-project.eu/en/team/,,"European Commission under the Erasmus+ Programme, Cooperation for innovation and the exchange of good practices, Strategic Partnerships for vocational education and training. (2018-1-PL01-KA202-051081)","362 183,00 €","The resources and courses are designed for a company’s needs (max. 16 hour course) in order to be better prepared for Industry 4.0 by improving the soft skills of their human resources; the exercises are simple and diverse, depending on the skill; although some content is related to aerospace workplace, the majority of content is suitable for transversal skills development for any study area; there are also materials (lessons) for secondary/VET students (targeting Z-generation); for effective and reliable studies of the chosen skills – there are practical guidelines for trainers/coaches with more in-depth approach and time availability."
12,UniLu,Other,UNIgreen,https://unigreen-alliance.eu/wp-content/uploads/2023/09/[email],The Green European University,"UNIgreen is an Alliance of eight Higher Education Institutions focusing specifically on sustainable agriculture, green biotechnology, and environmental and life sciences. They are committed to promoting excellence in education, research and innovation, and that are active in developing knowledge and solutions that give an answer to the needs of local communities.",English,https://unigreen-alliance.eu/,,"https://unigreen-alliance.eu/education/unigreen-courses/#courses-for-students
https://unigreen-alliance.eu/virtual-campus/
","Students, Teachers, Staff",Project,,,unigreen website and universities,"Specific agreements among these institutions facilitate the implementation of mobility actions. A significant outcome combining teaching and innovative, high-level research is the launch of a joint PhD program in Agro-Food Sciences, Technologies, and Biotechnologies starting from the academic year 2024-2025. This PhD program will award the degree from five universities (University of Modena and Reggio Emilia, Almería, Coimbra, Plovdiv, and Iceland). Additionally, joint programs for awarding dual or multiple degrees are being planned, which will further open up international opportunities through first and second-level educational paths. These programs will include lectures and seminars in shared virtual classrooms among the Alliance universities, participation in Summer Schools, Blended Intensive Programs (BIPs), and other educational activities that will occur both in-person and remotely in a lifelong learning context.",,,,,,,"University of Modena and Reggio Emilia (Italy)
University of Almería (Spain)
Haute Ecole de la Province de Liège (Belgium)
Warsaw University of Life Sciences (Poland)
Polytechnic University of Coimbra (Portugal)
University of Plovdiv (Bulgaria)
Agricultural University of Iceland (Iceland)
Sup’Bioptech Engineering School of Biotechnology (France)",,Unigreen,,,,Funded by the European Union.,,The core of the UNIgreen Virtual Campus will be the e-learning platform based on LMS Blackboard. 
13,UniLu,,University Green Digital HUB,https://www.ugd-hub.com/wp-content/uploads/2023/05/3-1-e1683504684889.png,Developing DGE skills,"The main goal of the project University Green Digital HUB is to develop and advance digital, green and entrepreneurial (DGE) skills of students, staff and university startups through re- and upskilling DGE programs and startup support program in green and digital innovation. Students will be able to get Europass digital credentials and/or diploma supplements for completion of courses.","English, Croatian, Spanish, German, Dutch",https://www.ugd-hub.com/,Mooc,https://e-learning.ugd-hub.com/,,,,,,"Green skills:
- Acting for Sustainability
- Envisioning sustainable futures
- Measuring the Impact of startup programs",,,,,,,"University of Split (Croatia), University of Malaga (Spain) and Stuttgart Media University (Germany), Impact HUB Stuttgart (Germany), Split Entrepreneurship Centre (Croatia) and Preneurz.Amsterdam (Netherlands).",,University Green Digital HUB,,,[email],This project has been funded with support from the European Commission.,,
14,NTUA,Other,ΕΝ ΒΙΩ ΕΜΠ - NTUA’s Roadmap to Energy Management & Sustainable Development,http://envio.ntua.gr/v1/wp-content/uploads/2021/05/logo-envio-02.jpg,"Energy management, sustainable development and sustainability constituteinvestment in the future","A Roadmap to Energy Management and Sustainable Development has been compiled to promote sound energy management and sustainability practices as well as to align the efforts of the numerous respective groups and stakeholders across NTUA campuses. To incorporate and advance sound energy management and sustainability across NTUA’s facilities, infrastructure, operations, curriculum, research and community, the Roadmap to Energy Management and Sustainable Development is organised into three main pillars of action:
- Environmental Protection
- Education & Research
- Community & Culture","English, Greek
",http://envio.ntua.gr/v1/en/home-english/ ,"E.g., Online consumption data of different buildings",http://envio.ntua.gr/v1/case_study/online-dedomena-energeiakis-katanalosis/,"Students, Teachers, Administrattive staff",Project,"Energy Efficiency, Green building, Environmnental Education and Awareness, Policy and Governance",,National Technical University of Athens,"Teaching (actions): 
 - Coordinate and effectively support undergraduate advising services to direct interested students to relevant courses, orientations, internships, and group activities. 
 - Enhance learning for sustainability related services. 
 - Inclusion of sustainable education in all first-year seminars. 
 - Tools, seminars and incentives for integrating sustainable development components into current curricula. 

Research and innovation (actions): 
 - Increasing the number of patents, licenses and start-ups (for-profit and not-for-profit) in the field of sustainable development. 
 - Identifying innovative approaches in vital areas and enabling a mechanism to enable students, academics and other staff to promote ideas that will have a positive impact. 
 - Utilization of NTUA facilities and spaces as a ""living/dynamic laboratory"" for academics and students to apply new ideas and study the results over time. 
 - Providing opportunities and incentives to enhance interdisciplinary research as well as interaction between academic and administrative services – fostering an environment of information exchange and collaboration. 
 - Securing external funding for endowed chairs aimed at supporting academics with research experience in sustainable development issues. 

Global cooperation (Actions):  
 - Increasing the number of projects with an international composition to provide services in areas of sustainable development. 
 - Monitor opportunities for international students regarding services and study programs in sustainability issues. 
 - Searching for NTUA graduates leading sustainability initiatives at national and international level and connecting them with academic staff and students. 
 - Promotion of sustainable development issues in industry and at scientific conferences in order for the positive impact of NTUA actions to reach a larger audience. ",,,,,,,NTUA’s Senate Committee for Energy Management & Sustainability,"Senate, Committee of professors  ",National Technical University of Athens (NTUA) ,University,NTUA Senate for Sustainable Development,[email] ,,,"- Describe a variety of actions relevant to teaching, research, sustainable practices, reduction of energy use, etc.
- Transparency by making the energy consumption data publicly available
- Would be nice to have more information on the other aspecs of the Roadmap"
15,UITM,,Edinburgh Earth Initiative,https://earth.ed.ac.uk/wp-content/uploads/2022/09/our-vision-edinburgh-earth-initiative-2.jpg,"A new futures-focused space for learning, research, and innovation at the University of Edinburgh.","The Edinburgh Earth Initiative is accelerating the University of Edinburgh’s response to the climate crisis. Working with our academics, students, staff, and partners, we help ensure the University of Edinburgh is at the leading edge of climate research, teaching, innovation and action.
We drive resources towards core research on ecosystems, energy futures, and health; we create opportunities to train future leaders through scholarships and fellowships; we help to foster innovations that deliver real-world impacts on climate mitigation and adaptation; we help ensure that climate and environmental is central to our international partnerships; we work to make academic knowledge available to decision makers in business, industry, policymaking institutions, regulatory authorities, and civil society organisations; and we put climate justice at the centre of our institutional commitments. ",English,https://earth.ed.ac.uk/,"Guidelines, Interactive map","https://earth.ed.ac.uk/nbl-guidelines/
https://earth.ed.ac.uk/outdoor-learning-sites/","Students, Teacher, Administrative Staff",Educational Program,"Waste Management, Renewable Energy, Sustainable Transportation, Energy Efficiency, Water Management, Sustainable Agriculture, Biodiversity Conservation, Urban Planning, Green Building, Environmental Education and Awareness, Sustainable Business Practices, Policy and Governance, Community Engagement and Outreach",Transversal,"University of Edinburgh, On-campus and Online",,,,,,,,,,University of Edinburgh,University,,,The Edinburgh Earth Initiative is funded by the University of Edinburgh and external supporters,,- The Mapping Green Infrastructure story map promotes and faciliates outdoor teaching
16,UniLu,,Green Skills for Jobs and Entrepreneurship,"https://static.wixstatic.com/media/8e13f2_ca75300bbada4c3f9ac603acd9b12b99~mv2.jpg/v1/fill/w_588,h_146,al_c,lg_1,q_80,enc_auto/8e13f2_ca75300bbada4c3f9ac603acd9b12b99~mv2.jpg","Empowering young people to seize opportunities in the sustainability, environmental and conservation sector. ","Green Skills for Jobs and Entrepreneurship is an award winning, transformational programme delivered by the University of the West of England (UWE Bristol) designed to support young people from Black, Asian and racially minoritised backgrounds into the emerging Green Sector. 
The key objectives of the Green Skills programme are:
To support a just and inclusive transition to a green economy;
To close the skills gap between job opportunities and young people; and
To tackle the underrepresentation of people from minoritised backgrounds in environmental careers, recognising that the sector is the second least diverse in the UK.",English,https://www.greenskillsforjobs.co.uk/,,,,,,,," An overview of the topics that will be covered is listed below:

- Introduction 
- Introduction to the Green Economy
- Enterprise and the Green Economy
- Food, Living and the Circular Economy
- Renewable Energy
- Seeds of Change
- Innovation
- Careers and Enterprise in the Green Sector.",,"The programme offers an 'earn-while-you-learn' opportunity, paying young people the Real Living Wage (£10.90 per hour) for eight days of skills training, where they will receive tailored coaching, mentoring and career advice and the opportunity to network with industry professionals and community leaders. The programme also offers access to paid internships or paid support to work on business or social enterprise start-up ideas.",,,supported and remunerated 90 young people,,University of the West of England (UWE Bristol),,,, [email],,,,
17,UL,Green skills courses,SENSE,https://formations.univ-lorraine.fr/modules/prestablog/views/img/grid-for-1-7/up-img/46.jpg?9fff019689cfba1182c7eef8f723aaa6,Se saisir des enjeux sociétaux et environnementaux / Understanding the issues concerning society and the environment.,"The SENSE certificate provides training in skills related to the major environmental and societal challenges of our time. These include energy, climate and biodiversity issues, as well as Equality, Diversity and Inclusion (EDI). The systemic nature of environmental and societal problems will be highlighted. This module will also propose possible actions as a student, citizen and future professional.  
The aim of the course is to provide students with structured academic knowledge of these issues, and to help them define their academic career path and future career choices. Successful completion of this module is a prerequisite for the obtention of a diploma at the Université de Lorraine.",French,https://formations.univ-lorraine.fr/fr/blog/sense-le-module-pour-comprendre-les-enjeux-societaux-et-environnementaux-n46 ,"Fact sheet
",https://factuel.univ-lorraine.fr/sites/factuel.univ-lorraine.fr/files/files/2024/u31850/fiche_certificat_sense.pdf,Students of the Université de Lorraine,Online Course,"Renewable energy, Environmental Education and Awareness, Biodiversity",General ,"Online platform of the Université de Lorraine (Arche)
CNED platform (https://climat.cned.fr/formations)"," - Semester 1 (6h): Introduction to energy, climate and social issues; Introduction to the challenges of equality, diversity and inclusion (6h) 
 - Semester 3 (12h): Training in fundamental knowledge of climate change and biodiversity, based on the B.A.-BA of Climate and Biodiversity; Complex systems and systems thinking (1) (CNED)  
- Semester 4 (12h): Complex systems and systems thinking (2); Needs, values and responsibilities; In-depth study of Equality, Diversity and Inclusion; Controversies and narratives in the Anthropocene; Towards sustainable development? Case study",30H (spread over 3 semesters),Free and mandatory ,September (each year),June (each year),,,"Université de Lorraine, France","Professor, Sustainability Coordinator ",,,Guillain MAUVIEL,[email],"Université de Lorraine, French Minister for Higher Education and Research",,"- Mandatory for obtention diploma
- Concrete actions as a student, citizen and future professional.  
- Course material not publicly available (exepct B.A.-BA of Climate and Biodiversity from CNED)"
18,UniLu,Green skills course,The challenges of the ecological transition,https://www.edp-open.org/images/stories/books/covers/9782759826612_Enjeux-Transition-Ecologique.jpg,Teaching university undergraduates about the ecological transition,"This book provides a cross-sectional view of the global environmental changes affecting our finite planet. In particular, it aims to provide an understanding of the mechanisms and consequences of global warming and the erosion of biodiversity, and how these relate to our lifestyles and consumption patterns.
It is based on one of the first large-scale digital courses on the ‘Challenges of the ecological transition’, which was taught in 2020 to several thousand undergraduate students from all disciplines at the University of Paris-Saclay.
To meet the book's cross-disciplinary objective, more than forty teacher-researchers and researchers from different backgrounds have contributed, combining knowledge from the natural sciences, the humanities and social sciences, law, economics, management, agronomy and medicine.",French,https://www.edp-open.org/books/edp-open-books/427-enjeux-de-la-transition-ecologique,Book,https://www.edp-open.org/images/stories/books/fulldl/9782759826612_Enjeux-Transition-Ecologique_ebook.pdf,,Course,,,,,,,,,,,"Sous la direction de Jean-Michel Lourtioz, Jane Lecomte, Sophie Szopa",,Université Paris Saclay,,,,"This work benefited from financial support from the program
“Investissement d'Avenir”.",,Make accessible this course to everyone 
19,UL,Labor Market,"Discovering careers in the Ecological Transition, creating jobs",https://dz03nossv7tsm.cloudfront.net/media/filer_public_thumbnails/filer_public/cf/c1/cfc1f0ba-b0af-40aa-8e8b-4d95a84f9d9b/uved34011session01.png__800x457_q85_crop_replace_alpha-%23FFFFFF_subsampling-2_upscale.jpg,Get involved in one of the meaningful jobs in the Ecological Transition!,"This MOOC aims to offer an overview of careers in the ecological transition through testimonials from professionals and their associated training pathways. Its goal is to provide a better understanding of the highly diverse fields, the various careers that the ecological transition encompasses, and the different training paths to access them, with the ambition of helping students better orient themselves.",French,https://www.uved.fr/mooc-metiers-te,46 videos / Course sheet,"https://www.uved.fr/fiche/parcours/les-metiers-de-la-transition-ecologique-creatrice-demplois/1/approfondi#sequence

https://www.uved.fr/fileadmin/user_upload/Documents/pdf/Fiche-MOOC_MetiersTE-3.pdf",Students,MOOC,"Sustainable business practice, Vocational guidance","Transversal, Domain specific ","MOOC (FUN Mooc) + once the sessions have ended, outside the MOOC context and independently of a platform, all the videos are freely available (UVED)","Introduction: Ecological reconversion
Week 1: Definition, general dynamics and attractiveness of jobs in the Ecological Transition
Week 2: Discovering careers and training by sector of activity
Week 3: Examples of collaborative, multi-disciplinary projects linked to the Ecological Transition.","Duration: 4 weeks
Effort: 8 hours
Pace: 2 hours/week",Free,,"The 5th session ended on June 30, 2024",27490 registred particpants in total (since 2020) ,,,,UVED (Environment and Sustainable Development Virtual University) ,Fondation,,,"The French government as part of the “Territoires d'innovation pédagogique” program, operated by Caisse des Dépôts.",,"- testimonials from professionals
- provide guidance for career choices"
20,UniLu,,Education4Climate,https://education4climate.be/img/ogimage.png,Where to study to contribute to the carbon transition and have an impact on the climate?,"Education4Climate aims at promoting education about climate and environmental sustainability in universities and higher education schools. Its target is to facilitate the access to information on the curricula and courses that address these subjects, make data driven analysis of the education offering. The Education4Climate website enables you to find courses, and curricula that cover climate and environmental sustainability, as well as the professors who teach these subjects, in Belgium. The Education4Climate website relies on an automated algorithm that analyses the content of the pages of the courses published on the universities’s websites, to identify those covering climate and environmental sustainability.","English, French, Dutch",https://education4climate.be/index.html?lang=fr,Find a programme,https://education4climate.be/programs.html?lang=fr,Students,,,,Website,"Find a programme
Find a course
Find a teacher
Wizard",,,,,,,"Education4Climate is driven by a team of volunteers from The Shifters Belgium, with the mentoring of the SDSN Belgium, The Shift and The Shift Project.",,,,,[email],,,
21,UniLu,Green skills courses,Impact'Num,https://dz03nossv7tsm.cloudfront.net/media/filer_public_thumbnails/filer_public/d1/15/d115473e-b08e-4974-a41f-ab2c763c9157/moocimpactnumvignette_cataloguefun-fr.png__600x340_q85_crop-smart_subsampling-2_upscale.jpg,Environmental impacts of digital technologies,"Impact'Num is a Mooc to question the environmental impacts of digital technologies, to learn how to measure, decipher and act, to find one's place as a citizen in a digital world.
At the end of this course, you will be able to:
 - Understand the challenges of digital technologies for the environment and society
 - Question indicators, data, analyze trends and make your own diagnosis
 - Identify possible actions for a sustainable digital world by integrating a reflection on indirect effects, the interplay of actors and scales
 - To have a critical look at the place of digital technologies in today's world and to be able to understand the debates around these themes
 - Raise the awareness of your students or friends by using the resources of the Mooc or by identifying tools and partners to continue the debate","French, English",https://www.fun-mooc.fr/en/courses/environmental-impacts-of-digital-technologies/," - videos
 - documents
 - concept sheets
 - quizzes
 - discussion forum",https://www.fun-mooc.fr/en/courses/environmental-impacts-of-digital-technologies/,Students; Teacherss,Course,Environmental Education and Awareness; Energy Efficiency; Digital Technologies,Domain-general,Online: https://www.fun-mooc.fr/en/courses/environmental-impacts-of-digital-technologies/,"Part 1 - Introduction: The environmental impacts of digital technologies
- What do you think about digital technologies?
- Digital technologies and environmental awareness: a short history
- Which indicators to assess the digital footprint?
- Eco-Wise: Reading and questioning indicators

Part 2 - Non-renewable equipment
- How many connected devices do you have?
- Environmental impact of digital devices
- Can we continue to manufacture IT equipment for a long time?
-Eco-consumer: Recycling is not winning!

Part 3 - Very material digital services
-What part of digital technology has the greatest environmental impact?
- Are digital services virtual?
- What is the environmental footprint of a digital service?
- From eco-user to eco-designer of digital services

Part 4 - Economic and societal impacts
- Connected objects... and you?
- What place do we want to give to digital in our society?
- How to anticipate the impacts of a new technology?
- Eco-citizen: being well informed to make informed choices!",5H,Participant Cost: Free,Anytime,anytime,,,This Mooc was co-produced by the Association Class'Code and Inria.,Academic and Research Institution ,FUN MOOC ," Public Interest Group (GIP)
",,,,,Link between digital and ecological transition
22,UniLu,,Green Digital Skills,"https://static.wixstatic.com/media/e37d76_6b6fa4cdce9d4635be4b2f4c4c48fa43~mv2.png/v1/fill/w_470,h_100,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/%5BGreen%20Digital%20Skills%5D%20Program%20Logo%20-%20Colour.png",Boost your digital career for a greener future,"The INCO Academy Green Digital Skills Certificate program will empower you with the necessary knowledge and practices to act with sustainability and green design in mind.
By the end, you’ll have the in-demand skills to help future-proof your digital career for a greener future.","English, French, Polish, Spanish, Greek, Indonesia, Portuguese",https://www.greenskills.inco-group.co/,,,Students,,,,Website,"Module 1: Foundations of Sustainability in Tech
Module 2: Green Design Principles & Practices
Module 3: Your Journey to Green & Greening Careers
",18-25 hours (to be completed within 5 weeks),Free,,,,,,,INCO Academy,,,,Microsoft and LinkedIn ,,upskill individuals with sustainability and green design in mind.